dataset_id,video_id,camera_id,fps,width,height,num_frames,path_video,path_consensus
DataSet1,2020-06-26_18-28-10_camera102,camera102,30,320,240,1306,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_18-28-10_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_18-28-10_camera102.csv
DataSet1,2020-06-26_19-05-32_camera102,camera102,30,320,240,1606,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_19-05-32_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_19-05-32_camera102.csv
DataSet1,2020-06-26_19-39-32_camera102,camera102,30,320,240,5574,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_19-39-32_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_19-39-32_camera102.csv
DataSet1,2020-06-26_19-42-41_camera102,camera102,30,320,240,830,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_19-42-41_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_19-42-41_camera102.csv
DataSet1,2020-06-26_20-09-27_camera102,camera102,30,320,240,1892,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_20-09-27_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_20-09-27_camera102.csv
DataSet1,2020-06-26_20-40-27_camera102,camera102,30,320,240,1662,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_20-40-27_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_20-40-27_camera102.csv
DataSet1,2020-06-26_21-28-01_camera102,camera102,30,320,240,2044,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_21-28-01_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_21-28-01_camera102.csv
DataSet1,2020-06-26_21-51-55_camera102,camera102,30,320,240,1327,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_21-51-55_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_21-51-55_camera102.csv
DataSet1,2020-06-26_22-23-10_camera102,camera102,30,320,240,2576,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_22-23-10_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_22-23-10_camera102.csv
DataSet1,2020-06-26_23-15-18_camera102,camera102,30,320,240,1385,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_23-15-18_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_23-15-18_camera102.csv
DataSet1,2020-06-26_23-24-05_camera102,camera102,30,320,240,5064,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_23-24-05_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_23-24-05_camera102.csv
DataSet1,2020-06-26_23-57-45_camera102,camera102,30,320,240,1280,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\PSKUS_dataset\DataSet1\Videos\2020-06-26_23-57-45_camera102.mp4,C:\Users\caeva\OneDrive\Escritorio\Home\INSNSB\LAIA\LAIA-Net\1.LabelAlignment\Consensus\DataSet1\2020-06-26_23-57-45_camera102.csv
